id,product_category,product_name,price,price_unit
271,Chemistry,Supercritical Fluid Chromatography,6.56,USD
272,Computer Science,Usability Testing for Survey Research,7.99,USD
273,Computer Science,Designing User Interfaces for an Aging Population,6.99,USD
274,Earth and Planetary Sciences,How to Become an International Disaster Volunteer,5.49,USD
275,Engineering,Strengthening of Concrete Structures using Fiber Reinforced Polymers (FRP),4.89,USD
276,Engineering,"Project Management, Planning and Control (Seventh Edition)",6.99,USD
277,Engineering,Aeroacoustics of Low Mach Number Flows,6.49,USD
278,Forensics and Security,Global Supply Chain Security and Management,8.59,USD
279,Forensics and Security,Human Remains: Another Dimension,9.39,USD
280,Immunology and Microbiology,The Innate Immune System,4.99,USD
281,Materials Science,Applications of Nanofluid for Heat Transfer Enhancement,6.99,USD
282,Materials Science,Nanostructures for Novel Therapy,10.99,USD
283,Neuroscience,Addictive Substances and Neurological Disease,4.99,USD
284,Neuroscience,Hearing Loss,7.99,USD
285,"Pharmacology, Toxicology and Pharmaceutical Science",Adverse Effects of Engineered Nanomaterials (Second Edition),5.99,USD
286,Psychology,Boundaries of Self and Reality Online,6.89,USD
287,Psychology,"Music, Passion, and Cognitive Function",7.49,USD
288,Social Sciences,Innovation in Public Libraries,7.99,USD
289,"Agricultural, Biological, and Food Sciences",Foodborne Diseases (Third Edition),5.59,USD
290,"Agricultural, Biological, and Food Sciences",New Pesticides and Soil Sensors,7.59,USD
291,"Agricultural, Biological, and Food Sciences",Water Purification,4.6,USD
292,"Agricultural, Biological, and Food Sciences",Nanobiosensors,6.79,USD
293,"Agricultural, Biological, and Food Sciences",Food Packaging,6.69,USD
294,"Agricultural, Biological, and Food Sciences",Conceptual Breakthroughs in Ethology and Animal Behavior,8.99,USD
295,Biomedical Science and Medicine,Translational Advances in Gynecologic Cancers,9.49,USD
296,Earth and Planetary Sciences,Theory of Electromagnetic Well Logging,7.99,USD
297,Earth and Planetary Sciences,"Origins of the Earth, Moon, and Life",9.29,USD
298,Engineering,Cellular Actuators,9.49,USD
299,Engineering,Soil Mechanics,10.99,USD
300,Engineering,Path Planning for Vehicles Operating in Uncertain 2D Environments,10.99,USD
301,Forensics and Security,Creating Digital Faces for Law Enforcement,7.89,USD
302,Materials Science,Steels: Microstructure and Properties (Fourth Edition),7.69,USD
303,Materials Science,Plasma Etching Processes for CMOS Devices Realization,7.49,USD
304,Neuroscience,Nutritional Modulators of Pain in the Aging Population,7.99,USD
305,Neuroscience,Increasing Intelligence,7.79,USD
306,Psychology,Pediatric Disorders of Regulation in Affect and Behavior (Second Edition),4.19,USD
307,"Biochemistry, Genetics and Molecular Biology",PCR Guru,8.99,USD
308,Specialty Medicine,Zakim and Boyer's Hepatology (Seventh Edition),10.99,USD
309,Specialty Medicine,Evidence-Based Physical Diagnosis (Fourth Edition),9.99,USD
310,Specialty Medicine,Pulmonary Pathology (Second Edition),11.79,USD
311,Specialty Surgery,Clinical Orthopaedic Rehabilitation: a Team Approach (Fourth Edition),7.49,USD
312,Specialty Surgery,Operative Techniques: Spine Surgery (Third Edition),11.79,USD
313,Health Professions,"Oral, Head and Neck Oncology and Reconstructive Surgery",4.49,USD
314,Health Professions,Sedation,10.99,USD
315,Health Professions,Clinical Reasoning in Musculoskeletal Practice,12.99,USD
316,Health Professions,A Practical Guide to Fascial Manipulation,9.99,USD
317,Specialty Medicine,"Liu, Volpe, and Galetta’s Neuro-Ophthalmology",9.99,USD
318,Specialty Medicine,Plotkin's Vaccines,10.99,USD
319,Specialty Medicine,Hematology,10.69,USD
320,Specialty Medicine,Integrative Medicine,7.99,USD
321,Specialty Medicine,Gynecologic Pathology,5.99,USD
322,Specialty Medicine,Swaiman's Pediatric Neurology,7.99,USD
323,Specialty Medicine,Pathology of Melanocytic Tumors,7.79,USD
324,Specialty Medicine,Essential Echocardiography,8.99,USD
325,Specialty Medicine,Manual for Pulmonary and Critical Care Medicine,10.39,USD
326,Specialty Medicine,Nelson Pediatric Symptom-Based Diagnosis,8.99,USD
327,Specialty Medicine,Surgical Implantation of Cardiac Rhythm Devices,9.69,USD
328,Specialty Medicine,Atlas of Image-Guided Spinal Procedures,7.79,USD
329,Specialty Medicine,Goldberger's Clinical Electrocardiography,8.69,USD
330,Specialty Medicine,Principles and Practice of Pediatric Infectious Diseases,15.99,USD
331,Specialty Medicine,Cardiovascular Magnetic Resonance,8.99,USD
332,Specialty Medicine,Practical Hepatic Pathology: A Diagnostic Approach,8.99,USD
333,Specialty Medicine,Drugs for Pregnant and Lactating Women,4.29,USD
334,Specialty Medicine,Volpe's Neurology of the Newborn,6.99,USD
335,Specialty Medicine,Practical Pulmonary Pathology: A Diagnostic Approach,8.59,USD
336,Specialty Medicine,Obstetric Imaging: Expert Radiology,3.79,USD
337,Specialty Medicine,Diagnostic Pathology of Infectious Disease,9.69,USD
338,Specialty Medicine,Cardiac Electrophysiology: From Cell to Bedside,7.99,USD
339,Specialty Medicine,Practical Surgical Neuropathology: A Diagnostic Approach,9.59,USD
340,Specialty Medicine,The Interventional Cardiac Catheterization Handbook,3.49,USD
341,Specialty Medicine,Imaging in Pediatrics,8.99,USD
342,Specialty Medicine,Cardiology Secrets,10.99,USD
343,Specialty Medicine,Nephrology Secrets,3.39,USD
344,Specialty Medicine,Handbook of Liver Disease,3.69,USD
345,Specialty Medicine,Braddom’s Rehabilitation Care: A Clinical Handbook,3.99,USD
346,Specialty Medicine,Interstitial Lung Disease,6.59,USD
347,Specialty Medicine,Textbook of Clinical Hemodynamics,10.99,USD
348,Specialty Medicine,Current Management of Diabetic Retinopathy,4.69,USD
349,Specialty Medicine,Drug Allergy Testing,11.99,USD
350,Specialty Medicine,Personalized Medicine in Asthma,8.99,USD
351,Specialty Medicine,Urgent Care Dermatology: Symptom-Based Diagnosis,7.59,USD
352,Specialty Medicine,Imaging in Spine Surgery,7.99,USD
353,Specialty Medicine,Pediatric Cancer Genetics,3.99,USD
354,Specialty Medicine,Handbook of Legal Medicine,4.69,USD
355,Specialty Medicine,Sarcoidosis: A Specialist’s Guide,14.99,USD
356,Specialty Medicine,Heart Failure: Epidemiology and Research Methods,7.99,USD
357,Specialty Medicine,Practical Guide to Obesity Medicine,8.99,USD
358,Specialty Medicine,Music Therapy: Research and Evidence-Based Practice,12.99,USD
359,Specialty Medicine,Human Milk Composition,5.99,USD
360,Specialty Medicine,Skull Base Imaging,9.99,USD
361,Specialty Medicine,Lung Cancer: Evidence-Based Clinical Evaluation and Management,13.99,USD
362,Specialty Medicine,Challenging Neuropathic Pain Syndromes,6.85,USD
363,Specialty Medicine,PET/CT in Cancer: An Interdisciplinary Approach to Individualized Imaging,9.29,USD
364,Specialty Medicine,Arrhythmias in Adult Congenital Heart Disease,399.99,USD
365,Specialty Medicine,State-of-the-Art Treatment of Osteoarthritis: A Practical Guide,44.99,USD
366,Specialty Medicine,Peters' Atlas of Tropical Medicine and Parasitology,39.99,USD
367,Specialty Medicine,Essentials of Global Health,16.99,USD
368,Specialty Medicine,MacSween's Pathology of the Liver,39.99,USD
369,Specialty Medicine,Diagnosis and Management of Adult Congenital Heart Disease,79.99,USD
370,Specialty Medicine,Community Pharmacy,79.99,USD
371,Specialty Medicine,Aulton's Pharmaceutics,79.99,USD
372,Specialty Medicine,Medical Pharmacology and Therapeutics,74.99,USD
373,Specialty Medicine,Diagnostic Atlas of Cutaneous Mesenchymal Neoplasia,17.99,USD
374,Specialty Surgery,Disorders of the Rotator Cuff and Biceps Tendon,79.99,USD
375,Specialty Surgery,Neurocritical Care Management of the Neurosurgical Patient,28.99,USD
376,Specialty Surgery,Master Techniques in Facial Rejuvenation,39.99,USD
377,Specialty Surgery,The Anterior Cruciate Ligament,79.99,USD
378,Specialty Surgery,Aesthetic Surgery Techniques,109.99,USD
379,Specialty Surgery,Principles of Gynecologic Oncology Surgery,11.89,USD
380,Specialty Surgery,Principles of Neurological Surgery,9.79,USD
381,Specialty Surgery,Operative Techniques: Knee Surgery,10.49,USD
382,Specialty Surgery,Total Burn Care,10.59,USD
383,Specialty Surgery,Lumbar Interbody Fusions,12.99,USD
384,Specialty Surgery,Abernathy's Surgical Secrets,9.79,USD
385,Specialty Surgery,Pediatric Head and Neck Masses,10.99,USD
386,Specialty Surgery,Scaphoid Fractures: Evidence-Based Management,9.79,USD
387,Specialty Surgery,Functional Neurosurgery and Neuromodulation,9.59,USD
388,Veterinary Medicine,Rebhun's Diseases of Dairy Cattle,9.89,USD
389,Veterinary Medicine,Equine Internal Medicine,9.99,USD
390,Veterinary Medicine,Exotic Animal Formulary,9.39,USD
391,Veterinary Medicine,Textbook of Veterinary Diagnostic Radiology,8.79,USD
392,Veterinary Medicine,Small Animal Medical Differential Diagnosis,6.99,USD
393,"Agricultural, Biological, and Food Sciences",Soil Science Test Project,10.39,USD
394,"Agricultural, Biological, and Food Sciences",Modern Detection Techniques for Food Safety and Quality,9.99,USD
395,"Agricultural, Biological, and Food Sciences",Sweet potato processing technology,7.79,USD
396,"Agricultural, Biological, and Food Sciences",Food Biosynthesis,10.59,USD
397,"Agricultural, Biological, and Food Sciences",Food Bioconversion,11.49,USD
398,"Agricultural, Biological, and Food Sciences",Soft Chemistry in Food Fermentation,8.99,USD
399,"Agricultural, Biological, and Food Sciences",Ingredients Extraction by Physico-Chemical Methods,5.99,USD
400,"Agricultural, Biological, and Food Sciences",ISTE topics in Agriculture 1,5.89,USD
401,"Agricultural, Biological, and Food Sciences",A Practical Guide to Sensory and Consumer Evaluation,5.99,USD
402,"Agricultural, Biological, and Food Sciences",Kent’s Technology of Cereals,7.59,USD
403,"Agricultural, Biological, and Food Sciences",New Aspects of Meat Quality,9.99,USD
404,"Agricultural, Biological, and Food Sciences",Chemical Contaminants and Residues in Food,11.99,USD
405,"Agricultural, Biological, and Food Sciences",Regulatory Impact on Food Product Development in the European Union,9.99,USD
406,"Agricultural, Biological, and Food Sciences",Lawrie´s Meat Science,10.99,USD
407,"Agricultural, Biological, and Food Sciences",Advances in Sheep Welfare,11.99,USD
408,"Agricultural, Biological, and Food Sciences",Improving the Sensory and Nutritional Quality of Fresh Meat,14.99,USD
409,"Agricultural, Biological, and Food Sciences",Proteins in Food Processing,13.49,USD
410,"Agricultural, Biological, and Food Sciences",Poultry Quality Evaluation,13.99,USD
411,"Agricultural, Biological, and Food Sciences",Food Microstructure and Its Relationship with Quality and Stability,14.79,USD
412,"Agricultural, Biological, and Food Sciences",Case Studies in Novel Food Processing Technologies,11.99,USD
413,"Agricultural, Biological, and Food Sciences",Gluten-Free Ancient Grains,21.49,USD
414,"Agricultural, Biological, and Food Sciences",Starch in Food,12.99,USD
415,"Agricultural, Biological, and Food Sciences",Advances in Poultry Welfare,13.99,USD
416,"Agricultural, Biological, and Food Sciences",Soft Drink and Fruit Juice Problems Solved,13.79,USD
417,"Agricultural, Biological, and Food Sciences","Foods, Nutrients and Food Ingredients with Authorised EU Health Claims, Volume 3",15.49,USD
418,"Agricultural, Biological, and Food Sciences",Advances in Cattle Welfare,15.49,USD
419,"Agricultural, Biological, and Food Sciences",Consumer Science and Strategic Marketing: Case Studies in the Wine Industry,15.99,USD
420,"Agricultural, Biological, and Food Sciences",Sensory Panel Management,16.49,USD
421,"Agricultural, Biological, and Food Sciences",Consumer Science and Strategic Marketing,13.59,USD
422,"Agricultural, Biological, and Food Sciences",Discrimination Testing in Sensory Science,16.99,USD
423,"Agricultural, Biological, and Food Sciences",Advances in Pig Welfare,15.89,USD
424,"Agricultural, Biological, and Food Sciences",Advances in Agricultural Animal Welfare,20.99,USD
425,"Agricultural, Biological, and Food Sciences","Methods in Consumer Research, Volume 2",16.99,USD
426,"Agricultural, Biological, and Food Sciences","Methods in Consumer Research, Volume 1",14.89,USD
427,"Agricultural, Biological, and Food Sciences",Food Freezing and Frozen Food Storage,19.99,USD
428,"Agricultural, Biological, and Food Sciences",Recognition Systems,12.99,USD
429,"Agricultural, Biological, and Food Sciences",Cheese,19.99,USD
430,"Agricultural, Biological, and Food Sciences",Introduction to Food Toxicology,16.49,USD
431,"Agricultural, Biological, and Food Sciences",Enzymes,25.99,USD
432,"Agricultural, Biological, and Food Sciences",Genomics in Food Safety,16.99,USD
433,"Agricultural, Biological, and Food Sciences",The Edible Aroids,19.99,USD
434,"Agricultural, Biological, and Food Sciences",Fruit Juices,17.99,USD
435,"Agricultural, Biological, and Food Sciences",Sustainable Management of Arthropod Pests of Tomato,13.99,USD
436,"Agricultural, Biological, and Food Sciences",Food Fortification in a Globalized World,27.99,USD
437,"Agricultural, Biological, and Food Sciences",Nutrition in the Prevention and Treatment of Disease,18.99,USD
438,"Agricultural, Biological, and Food Sciences",Biology of Oysters,14.99,USD
439,"Agricultural, Biological, and Food Sciences",The Biology and Conservation of the Whooping Crane (Grus americana),10.99,USD
440,"Agricultural, Biological, and Food Sciences",Phytotherapy in Aquaculture,15.69,USD
441,"Agricultural, Biological, and Food Sciences","Biofuels, Bioenergy and Food Security",43.99,USD
442,"Agricultural, Biological, and Food Sciences",Incorporating Cultures' Role in the Food and Agricultural Sciences,39.99,USD
443,"Agricultural, Biological, and Food Sciences",Vegetarian and Plant Based Diets in Health and Disease Prevention,19.99,USD
444,"Agricultural, Biological, and Food Sciences",Proteomics in Food Science,29.99,USD
445,"Agricultural, Biological, and Food Sciences",The Biology and Conservation of Cheetahs,15.99,USD
446,"Agricultural, Biological, and Food Sciences",Functional Diversity of Mycorrhiza and Sustainable Agriculture,15.49,USD
447,"Agricultural, Biological, and Food Sciences",Encyclopedia of Marine Mammals,49.99,USD
448,"Agricultural, Biological, and Food Sciences",Nature's Machines,12.99,USD
449,"Agricultural, Biological, and Food Sciences",Ultrasound: Advances for Food Processing and Preservation,14.49,USD
450,"Agricultural, Biological, and Food Sciences",Controlled and Modified Atmosphere for Fresh and Fresh-Cut Produce,14.99,USD
451,"Agricultural, Biological, and Food Sciences",The Bifidobacteria and Related Organisms,11.99,USD
452,"Agricultural, Biological, and Food Sciences",Myxomycetes,12.99,USD
453,"Agricultural, Biological, and Food Sciences",Yogurt in Health and Disease Prevention,11.99,USD
454,"Agricultural, Biological, and Food Sciences",Physiology of the Cladocera,13.99,USD
455,"Agricultural, Biological, and Food Sciences",Animals and Human Society,10.99,USD
456,"Agricultural, Biological, and Food Sciences",Pathology of Zoo and Wild Animals,104.99,USD
457,"Agricultural, Biological, and Food Sciences",High Throughput Next Generation Sequence Analysis for Food Microbiologists,26.99,USD
458,"Agricultural, Biological, and Food Sciences","Arthropod Vector: Controller of Disease Transmission, Volume 1",16.99,USD
459,"Agricultural, Biological, and Food Sciences",Mixed-Species Groups of Animals,38.99,USD
460,"Agricultural, Biological, and Food Sciences",Multifunctional Agriculture,10.99,USD
461,"Agricultural, Biological, and Food Sciences","Arthropod Vector: Controller of Disease Transmission, Volume 2",13.99,USD
462,"Agricultural, Biological, and Food Sciences",The Future Rice Strategy for India,12.99,USD
463,"Agricultural, Biological, and Food Sciences",Conservation for the Anthropocene Ocean,8.99,USD
464,"Agricultural, Biological, and Food Sciences",Micronutrients in Human Health,8.79,USD
465,"Agricultural, Biological, and Food Sciences",Immunity and Inflammation in Health and Disease,12.99,USD
466,"Agricultural, Biological, and Food Sciences",Enzymes in Human and Animal Nutrition,8.99,USD
467,"Agricultural, Biological, and Food Sciences",FDA Warning Letters about Food Products,14.79,USD
468,"Agricultural, Biological, and Food Sciences",Sexual Biology and Reproduction in Crustaceans,9.99,USD
469,"Agricultural, Biological, and Food Sciences",Examining Ecology,10.69,USD
470,"Agricultural, Biological, and Food Sciences",Nutritional and Health Aspects of Traditional and Ethnic Foods of Nordic Countries,12.39,USD
471,"Agricultural, Biological, and Food Sciences",Bioactive Polysaccharides,9.99,USD
472,"Agricultural, Biological, and Food Sciences",Unconventional Oilseeds and Oil Sources,11.99,USD
473,"Agricultural, Biological, and Food Sciences",Wafer and Waffle Processing and Manufacturing,12.99,USD
474,"Agricultural, Biological, and Food Sciences",Starch-based Materials in Food Packaging,14.49,USD
475,"Agricultural, Biological, and Food Sciences",Starches for Food Application,10.99,USD
476,"Agricultural, Biological, and Food Sciences",#NAME?,15.99,USD
477,"Agricultural, Biological, and Food Sciences",Fatty Acids,12.99,USD
478,"Agricultural, Biological, and Food Sciences",Staphylococcus Aureus,11.99,USD
479,"Agricultural, Biological, and Food Sciences",Nanoencapsulation of Food Bioactive Ingredients,10.59,USD
480,"Agricultural, Biological, and Food Sciences",Nutrients in Dairy and Their Implications on Health and Disease,9.99,USD
481,"Agricultural, Biological, and Food Sciences",Preharvest Modulation of Postharvest Fruit and Vegetable Quality,11.89,USD
482,"Agricultural, Biological, and Food Sciences",Dairy in Human Health and Disease Across the Lifespan,11.99,USD
483,"Agricultural, Biological, and Food Sciences",Handbook of Grape Processing By-Products,8.79,USD
484,"Agricultural, Biological, and Food Sciences",Ethnozoology,9.99,USD
485,"Agricultural, Biological, and Food Sciences",Hazard Analysis and Risk Based Preventative Controls,13.39,USD
486,"Agricultural, Biological, and Food Sciences",Smart Technologies for Sustainable Smallholder Agriculture,9.99,USD
487,"Agricultural, Biological, and Food Sciences","Irradiation for Quality Improvement, Microbial Safety and Phytosanitation of Fresh Produce",10.99,USD
488,"Agricultural, Biological, and Food Sciences",Innovative Technologies for Food Preservation,12.49,USD
489,"Agricultural, Biological, and Food Sciences",Why Penguins Communicate,13.39,USD
490,"Agricultural, Biological, and Food Sciences",Hazard Analysis and Risk Based Preventive Controls,10.59,USD
491,"Agricultural, Biological, and Food Sciences",Plant Macro-Nutrient Use Efficiency,10.59,USD
492,"Agricultural, Biological, and Food Sciences",Food Bioconversion,11.29,USD
493,"Agricultural, Biological, and Food Sciences",Hormone Metabolism and Signaling in Plants,13.99,USD
494,"Agricultural, Biological, and Food Sciences",Climate Change Impacts on Soil Processes and Ecosystem Properties,7.89,USD
495,"Agricultural, Biological, and Food Sciences",Process Control,9.59,USD
496,"Biochemistry, Genetics and Molecular Biology",Immunosensing for Detection of Protein Biomarkers,10.99,USD
497,"Biochemistry, Genetics and Molecular Biology",Ion Channels in Health and Disease,9.99,USD
498,"Biochemistry, Genetics and Molecular Biology",Boorman's Pathology of the Rat,13.99,USD
499,"Biochemistry, Genetics and Molecular Biology",Genomic and Precision Medicine,9.99,USD
500,"Biochemistry, Genetics and Molecular Biology",Epigenetics and Behavior,13.79,USD
501,"Biochemistry, Genetics and Molecular Biology",Viroids and Satellites,7.89,USD
502,"Biochemistry, Genetics and Molecular Biology",Genomic and Precision Medicine,13.89,USD
503,"Biochemistry, Genetics and Molecular Biology",Neural Lipid Signalling,12.49,USD
504,"Biochemistry, Genetics and Molecular Biology",Developmental and Regenerative Biology,12.89,USD
505,"Biochemistry, Genetics and Molecular Biology",Cell Polarity in Development and Disease,9.99,USD
506,"Biochemistry, Genetics and Molecular Biology",Biology and Engineering of Stem Cell Niches,10.69,USD
507,"Biochemistry, Genetics and Molecular Biology",Diagnostic Molecular Biology,11.79,USD
508,"Biochemistry, Genetics and Molecular Biology",Translational Aspects of Extracellular Matrix,10.99,USD
509,"Biochemistry, Genetics and Molecular Biology",Epigenetics and Systems Biology,10.49,USD
510,"Biochemistry, Genetics and Molecular Biology",Viruses,13.99,USD
511,"Biochemistry, Genetics and Molecular Biology",Nuclear Architecture and Dynamics,10.99,USD
512,"Biochemistry, Genetics and Molecular Biology",Regenerative Medicine Translation,7.99,USD
513,"Biochemistry, Genetics and Molecular Biology",Medical Biochemistry,11.59,USD
514,"Biochemistry, Genetics and Molecular Biology",Computational Epigenomics and Disease,11.99,USD
515,"Biochemistry, Genetics and Molecular Biology",Cytokine Effector Functions in Tissues,19.79,USD
516,"Biochemistry, Genetics and Molecular Biology",Long Noncoding RNAs,20.49,USD
517,"Biochemistry, Genetics and Molecular Biology",The Human Body,19.99,USD
518,"Biochemistry, Genetics and Molecular Biology",Nitric Oxide,36.79,USD
519,"Biochemistry, Genetics and Molecular Biology",ReSearch,17.69,USD
520,"Biochemistry, Genetics and Molecular Biology",Gnotobiotics,15.99,USD
521,"Biochemistry, Genetics and Molecular Biology",RNA Methodologies,21.49,USD
522,"Biochemistry, Genetics and Molecular Biology",The European Research Management Handbook,17.79,USD
