id,product_category,product_name,price,price_unit
523,"Biochemistry, Genetics and Molecular Biology",Protein NMR Spectroscopy,9.99,USD
524,"Biochemistry, Genetics and Molecular Biology",Handbook of Epigenetics,19.99,USD
525,"Biochemistry, Genetics and Molecular Biology","An Introduction to Ethical, Safety and Intellectual Property Rights Issues in Biotechnology",18.59,USD
526,"Biochemistry, Genetics and Molecular Biology",Animal Models for the Study of Human Disease,19.99,USD
527,"Biochemistry, Genetics and Molecular Biology",Electrocardiography of Laboratory Animals,16.49,USD
528,"Biochemistry, Genetics and Molecular Biology",Dyneins,15.99,USD
529,"Biochemistry, Genetics and Molecular Biology",Dyneins,21.89,USD
530,"Biochemistry, Genetics and Molecular Biology",Epigenetic Mechanisms in Cancer,16.99,USD
531,"Biochemistry, Genetics and Molecular Biology",Problem Sets Series: Case Studies in Biochemistry,18.99,USD
532,"Biochemistry, Genetics and Molecular Biology",Glyceraldehyde-3-Phosphate Dehydrogenase (GAPDH),16.99,USD
533,"Biochemistry, Genetics and Molecular Biology",HIV/AIDS,17.69,USD
534,"Biochemistry, Genetics and Molecular Biology",Bioinformatics for Beginners,16.89,USD
535,"Biochemistry, Genetics and Molecular Biology",Gas Bubble Dynamics in the Human Body,15.79,USD
536,"Biochemistry, Genetics and Molecular Biology",Cancer and Noncoding RNAs,17.49,USD
537,"Biochemistry, Genetics and Molecular Biology",Retrovirus-Cell Interactions,18.89,USD
538,"Biochemistry, Genetics and Molecular Biology",Mucosal Vaccines,16.99,USD
539,"Biochemistry, Genetics and Molecular Biology","Cell Surface GRP78, a New Paradigm in Signal Transduction Biology",14.79,USD
540,"Biochemistry, Genetics and Molecular Biology",It's in Your DNA,16.59,USD
541,"Biochemistry, Genetics and Molecular Biology",High Throughput Bioanalytical Sample Preparation,10.79,USD
542,Biomedical Science and Medicine,Nanoemulsions,18.99,USD
543,Biomedical Science and Medicine,Atlas of Comparative Vertebrate Histology,6.59,USD
544,Biomedical Science and Medicine,Laboratory Exercises in Molecular Pathology,11.99,USD
545,Biomedical Science and Medicine,An Introduction to Cardiovascular Therapy,9.99,USD
546,Biomedical Science and Medicine,"Kidney Transplantation, Bioengineering and Regeneration",9.99,USD
547,Biomedical Science and Medicine,Back to Basics In Physiology,11.99,USD
548,Biomedical Science and Medicine,The Contribution of Pathology and Laboratory Medicine to Clinical Informatics,12.69,USD
549,Biomedical Science and Medicine,Heart Failure in the in the Child and Young Adult,15.99,USD
550,Biomedical Science and Medicine,Advances in Brain Cancer for Clinicians and Scientists,9.49,USD
551,Biomedical Science and Medicine,Molecular Pathology,21.49,USD
552,Biomedical Science and Medicine,Biomarkers in Inborn Errors of Metabolism,16.49,USD
553,Biomedical Science and Medicine,Comparative Anatomy and Histology,10.49,USD
554,Biomedical Science and Medicine,Think Like a Biostatistics Analyst,22.99,USD
555,Biomedical Science and Medicine,Clinical Informatics Literacy,11.49,USD
556,Biomedical Science and Medicine,Textbook of Nephro-Endocrinology,13.99,USD
557,Biomedical Science and Medicine,Endocrine Biomarkers,11.99,USD
558,Biomedical Science and Medicine,Principles of Gender-Specific Medicine,34.99,USD
559,Biomedical Science and Medicine,Lung Epithelial Biology in the Pathogenesis of Pulmonary Disease,13.99,USD
560,Biomedical Science and Medicine,Ethical Challenges in Oncology,10.49,USD
561,Biomedical Science and Medicine,Alpha-1-antitrypsin Deficiency,10.39,USD
562,Biomedical Science and Medicine,"Transfusion Medicine, Apheresis, and Hemostasis",19.99,USD
563,Biomedical Science and Medicine,Cutaneous Melanoma,9.99,USD
564,Biomedical Science and Medicine,Genetics of Bone Biology and Skeletal Disease,11.99,USD
565,Biomedical Science and Medicine,Case Studies in Physiology,13.89,USD
566,Biomedical Science and Medicine,Chronic Kidney Disease in Disadvantaged Populations,23.49,USD
567,Biomedical Science and Medicine,Translational Bioinformatics and Systems Biology Methods for Personalized Medicine,34.99,USD
568,Biomedical Science and Medicine,Case Studies in Public Health,16.49,USD
569,Biomedical Science and Medicine,Omics Technologies and Bio-engineering,8.99,USD
570,Biomedical Science and Medicine,Surgical Treatment of Atrial Fibrillation,12.99,USD
571,Biomedical Science and Medicine,Research in the Biomedical Sciences,15.49,USD
572,Biomedical Science and Medicine,Dietary Fiber for the Prevention of Cardiovascular Disease,18.49,USD
573,Biomedical Science and Medicine,Microbiology and Molecular Diagnosis in Pathology,38.99,USD
574,Biomedical Science and Medicine,"Health Professionals' Education in the Age of Clinical Information Systems, Mobile Computing and Social Networks",14.99,USD
575,Biomedical Science and Medicine,Gastrointestinal Tissue,18.99,USD
576,Biomedical Science and Medicine,Nitric Oxide Donors,19.99,USD
577,Biomedical Science and Medicine,Disaster Epidemiology,15.69,USD
578,Biomedical Science and Medicine,Pouchitis and Ileal Pouch Disorders,14.49,USD
579,Biomedical Science and Medicine,Atlas of the Human Body,15.99,USD
580,Biomedical Science and Medicine,Human Genome Informatics,14.79,USD
581,Biomedical Science and Medicine,Key Advances in Clinical Informatics,13.69,USD
582,Biomedical Science and Medicine,Blanco's Overview of Alpha-1 Antitrypsin Deficiency,19.99,USD
583,Biomedical Science and Medicine,Molecular Physiology of the Blood Vessel,16.49,USD
584,Biomedical Science and Medicine,Health Reform Policy to Practice,16.89,USD
585,Biomedical Science and Medicine,"GERD: A NEW UNDERSTANDING OF PATHOLOGY, PATHOPHYSIOLOGY, AND TREATMENT",28.59,USD
586,Biomedical Science and Medicine,Manual of Coronary Chronic Total Occlusion Interventions,17.99,USD
587,Biomedical Science and Medicine,Bladder Cancer,16.49,USD
588,Biomedical Science and Medicine,Vitamin D,29.99,USD
589,Biomedical Science and Medicine,Vitamin D,17.99,USD
590,Biomedical Science and Medicine,Medical Writing and Editing,16.49,USD
591,Biomedical Science and Medicine,New Approaches to the Aortic Disease from Valve to Abdominal Bifurcation,22.99,USD
592,Biomedical Science and Medicine,Lifestyle Medicine,16.99,USD
593,Biomedical Science and Medicine,The Complete Reference for Scimitar Syndrome,26.99,USD
594,Biomedical Science and Medicine,Skin Tissue Models for Regenerative Medicine,22.99,USD
595,Biomedical Science and Medicine,Value of Diagnostic Imaging,14.89,USD
596,Biomedical Science and Medicine,Nitric Oxide as a Chemosensitizing Agent,16.99,USD
597,Biomedical Science and Medicine,Wilson Disease,10.69,USD
598,Biomedical Science and Medicine,The Prevention of Cardiovascular Disease through The Mediterranean Diet,13.99,USD
599,Biomedical Science and Medicine,Data Literacy,16.79,USD
600,Biomedical Science and Medicine,Congenital Adrenal Hyperplasia,11.99,USD
601,Biomedical Science and Medicine,International Gender Specific Medicine,13.99,USD
602,Biomedical Science and Medicine,Coronary Artery Disease,11.99,USD
603,Biomedical Science and Medicine,Early Warning for Infectious Disease Outbreak,13.99,USD
604,Biomedical Science and Medicine,Role of Nutraceuticals in Chemoresistance to Cancer,18.49,USD
605,Biomedical Science and Medicine,Understanding the Complexities of Child Growth,19.49,USD
606,Biomedical Science and Medicine,Development of rFVIIa,10.69,USD
607,Biomedical Science and Medicine,Thyroid Cancer and Nuclear Accidents,14.69,USD
608,Biomedical Science and Medicine,Biopharmaceutical Management,19.99,USD
609,Biomedical Science and Medicine,Pharmacoepidemiology and Pharmacovigilance,15.99,USD
610,Biomedical Science and Medicine,Signals and Systems in e-Health,9.49,USD
611,Biomedical Science and Medicine,New Health Systems,10.89,USD
612,Biomedical Science and Medicine,Transposable Elements and RNA,13.49,USD
613,Biomedical Science and Medicine,Looking at Ribozymes,9.39,USD
614,Chemical Engineering,Statistical Mechanics of Colloidal Matter,10.69,USD
615,Chemical Engineering,Coalescence Separations,9.69,USD
616,Chemical Engineering,Recrystallization and Related Annealing Phenomena,10.49,USD
617,Chemical Engineering,Biopharmaceutical Processing,8.49,USD
618,Chemical Engineering,Theory of Electrophoresis and Diffusiophoresis of Highly Charged Colloidal Particles,14.89,USD
619,Chemical Engineering,Bretherick's Handbook of Reactive Chemical Hazards,9.99,USD
620,Chemical Engineering,Coulson and Richardson’s Chemical Engineering,10.99,USD
621,Chemical Engineering,Coulson and Richardson’s Chemical Engineering,9.99,USD
622,Chemical Engineering,Coulson and Richardson’s Chemical Engineering,11.69,USD
623,Chemical Engineering,Coulson and Richardson’s Chemical Engineering,8.89,USD
624,Chemical Engineering,Coulson and Richardson’s Chemical Engineering,11.99,USD
625,Chemical Engineering,Process Safety Calculations,8.49,USD
626,Chemical Engineering,"Reliability, Maintainability and Risk",6.79,USD
627,Chemical Engineering,Reaction Engineering,10.99,USD
628,Chemical Engineering,The Science and Technology of Unconventional Oils,9.99,USD
629,Chemical Engineering,Recent Advances in Emerging Membrane Science and Technology,33.99,USD
630,Chemical Engineering,"Thermodynamics, Phase Diagrams and Thermodynamic Modeling of Solutions",10.89,USD
631,Chemical Engineering,Self-Assembly Processes at Interfaces,10.39,USD
632,Chemical Engineering,Novel Catalytic and Separation Processes Based on Ionic Liquids,12.99,USD
633,Chemical Engineering,Natech Risk Assessment and Management,12.49,USD
634,Chemical Engineering,Polyurethane Polymers,11.89,USD
635,Chemical Engineering,Polyurethane Polymers,9.69,USD
636,Chemical Engineering,Anisotropic Particle Assemblies,7.89,USD
637,Chemical Engineering,Lignocellulosics,15.79,USD
638,Chemical Engineering,Concise Encyclopedia of Self-Propagating High-Temperature Synthesis,14.79,USD
639,Chemical Engineering,A Systems Approach to Managing the Complexities of Process Industries,12.79,USD
640,Chemical Engineering,The Art of Cryogenics,15.79,USD
641,Chemical Engineering,"Morphological, Compositional, and Shape Control of Materials for Catalysis",12.69,USD
642,Chemical Engineering,Purification of Laboratory Chemicals,15.89,USD
643,Chemical Engineering,Desalination Sustainability,15.89,USD
644,Chemical Engineering,Sustainable Design Through Process Integration,10.99,USD
645,Chemical Engineering,General Chemistry for Engineers,9.99,USD
646,Chemical Engineering,Rules of Thumb for Chemical Engineers,14.59,USD
647,Chemical Engineering,Pulp and Paper Industry,14.99,USD
648,Chemical Engineering,Generalized van der Waals Theory of Molecular Fluids in Bulk and at Surfaces,12.59,USD
649,Chemical Engineering,Fuel Cells and Hydrogen,8.79,USD
650,Chemical Engineering,Reaction Rate Theory and Rare Events,9.89,USD
651,Chemical Engineering,Lead-Acid Batteries: Science and Technology,10.99,USD
652,Chemical Engineering,Artificial Photosynthesis,14.99,USD
653,Chemical Engineering,Monodispersed Particles,13.99,USD
654,Chemical Engineering,Advanced Industrial Lead-Acid Batteries,14.69,USD
655,Chemical Engineering,Pressurized Fluids for Food and Natural Products Processing,17.99,USD
656,Chemical Engineering,New and Future Developments in Microbial Biotechnology and Bioengineering,17.99,USD
657,Chemical Engineering,New and Future Developments in Microbial Biotechnology and Bioengineering,21.99,USD
658,Chemical Engineering,New and Future Developments in Microbial Biotechnology and Bioengineering,19.99,USD
659,Chemical Engineering,Nanolayer Research,23.99,USD
660,Chemical Engineering,Future Directions in Biocatalysis,29.99,USD
661,Chemical Engineering,Safety of Lithium Batteries,29.99,USD
662,Chemical Engineering,Experimental Methods and Instrumentation for Chemical Engineers,11.59,USD
663,Chemical Engineering,Algal Green Chemistry,15.99,USD
664,Chemical Engineering,Current Trends and Future Developments on (Bio-) Membranes,15.99,USD
665,Chemical Engineering,Methanol,13.99,USD
666,Chemical Engineering,Gibbs' Entropic Paradox and Problems of Separation Processes,19.99,USD
667,Chemical Engineering,ESCAPE 27 Set,13.99,USD
668,Chemical Engineering,Non-covalent Interactions in Organocatalysis,9.99,USD
669,Chemical Engineering,Bioreactor Modeling,4.99,USD
670,Chemical Engineering,Organocatalyzed Domino and Multicomponent Reactions,11.99,USD
671,Chemical Engineering,Recent Advances in Aminocatalyzed Cascade Reactions,19.99,USD
672,Chemical Engineering,SOMO and Photoredox Activations in Asymmetric Organocatalysis,4.94,USD
673,Chemistry,Separation Science and Technology,6.59,USD
674,Chemistry,Transition Metal Catalyzed Isoquinoline Synthesis,18.99,USD
675,Chemistry,Fundamentals of Enviromental Chemistry,9.49,USD
676,Chemistry,Searching and Researching: An Autobiography,5.49,USD
677,Chemistry,Medicinal Chemistry,4.79,USD
678,Chemistry,The Chemistry of Radical Polymerization,14.99,USD
679,Chemistry,Validamycin and Its Derivatives,4.99,USD
680,Chemistry,Design of Hybrid Molecules for Drug Development,11.89,USD
681,Chemistry,The Chemistry of Heterocycles,27.59,USD
682,Chemistry,Progress in Heterocyclic Chemistry,4.79,USD
683,Chemistry,Medicinal Chemistry for Organic Chemists,8.99,USD
684,Chemistry,Physical Chemistry,6.79,USD
685,Chemistry,Electron Microscopy and Analysis,7.49,USD
686,Chemistry,Organosilicon Compounds,4.29,USD
687,Chemistry,Advanced Inorganic Chemistry,9.99,USD
688,Chemistry,Sampling and Analysis of Environmental Chemical Pollutants,23.99,USD
689,Chemistry,Future Role of Chemistry as Gleaned from Granted U.S. Chemical Patents,19.89,USD
690,Chemistry,NMR Case Studies,9.99,USD
691,Chemistry,Metal Complexes of Non-Innocent Ligands,4.49,USD
692,Chemistry,Patent Law Basics for Chemists and Research Professionals,15.99,USD
693,Chemistry,C-Furanosides,10.99,USD
694,Chemistry,Encapsulated Catalysts,7.89,USD
695,Chemistry,Modelling and Simulation in the Science of Micro- and Meso-Porous Materials,4.99,USD
696,Chemistry,Piperidine-based Drug Discovery,12.39,USD
697,Chemistry,Strategies for Palladium-Catalyzed Non-Directed and Directed C-H Bond Functionalization,8.39,USD
698,Chemistry,Liquid Chromatography,13.99,USD
699,Chemistry,Liquid Chromatography,23.99,USD
700,Chemistry,Separation Science and Proteomics,13.89,USD
701,Chemistry,Transition Metal-Catalyzed Indole Synthesis,13.89,USD
702,Chemistry,Water Extraction of Bioactive Compounds,27.99,USD
703,Chemistry,Handbook of Synthetic Organic Chemistry,19.59,USD
704,Chemistry,Making Drugs From Fragments,10.99,USD
705,Chemistry,Non-covalent Interactions in Quantum Chemistry and Physics,9.99,USD
706,Chemistry,"Electrons, Atoms, and Molecules in Inorganic Chemistry",7.99,USD
707,Chemistry,Frontiers and Advances in Molecular Spectroscopy,18.99,USD
708,Chemistry,Strategies and Tactics in Organic Synthesis,11.99,USD
709,Chemistry,Biological Chirality,6.45,USD
710,Chemistry,Introduction to Graphene,12.49,USD
711,Chemistry,Laboratory Methods in Microfluidics,11.99,USD
712,Chemistry,Molecular and Laser Spectroscopy,17.99,USD
713,Chemistry,Sample Introduction Systems in ICP-MS and ICP-OES,16.99,USD
714,Chemistry,Analysis of Cosmetic Products,5.69,USD
715,Chemistry,Priority Pollutants Monitoring in Water,11.99,USD
716,Chemistry,UV-Visible Spectrophotometry of Water and Wastewater,7.49,USD
717,Chemistry,Studies in Natural Products Chemistry,11.89,USD
718,Chemistry,Studies in Natural Products Chemistry,8.99,USD
719,Chemistry,Studies in Natural Products Chemistry,8.99,USD
720,Chemistry,Frontiers in Medicinal Chemistry,19.99,USD
721,Computer Science,Data Fusion for Intelligent Vehicles,5.09,USD
722,Computer Science,Big Data in Cyber-Physical Society,4.49,USD
723,Computer Science,Machine Learning,14.99,USD
724,Computer Science,Three-Dimensional Integrated Circuit Design,11.99,USD
725,Computer Science,Network Routing,8.79,USD
726,Computer Science,Understanding Virtual Reality,12.49,USD
727,Computer Science,Patterns for Data Parallel Programming,12.69,USD
728,Computer Science,Environment Modeling-based Requirements Engineering for Software Intensive Systems,6.89,USD
729,Computer Science,The Complete Business Process Handbook,13.79,USD
730,Computer Science,CUDA Programming,9.99,USD
731,Computer Science,The Complete Business Process Handbook,14.99,USD
732,Computer Science,Transfer Learning,9.99,USD
733,Computer Science,Theoretic Foundation of Predictive Data Analytics,8.99,USD
734,Computer Science,Computer and Information Security Handbook,14.59,USD
735,Computer Science,Embedded Computing for High Performance,7.99,USD
736,Computer Science,Adaptive Mobile Computing,13.99,USD
737,Computer Science,Research Methods for Cyber Security,7.49,USD
738,Computer Science,Research Methods in Human Computer Interaction,10.99,USD
739,Computer Science,Software Architecture for Big Data and the Cloud,19.89,USD
740,Computer Science,TopUML Modeling,9.89,USD
741,Computer Science,Mobile Cloud Computing,11.49,USD
742,Computer Science,Smart Sensors Networks,10.99,USD
743,Computer Science,Statistical Shape and Deformation Analysis,9.89,USD
744,Computer Science,Wireless Public Safety Networks 3,13.69,USD
745,Computer Science,Certifiable Software Applications 3,13.99,USD
746,Computer Science,Certifiable Software Applications 4,12.79,USD
747,Computer Science,ESD Protection Methodologies,6.99,USD
748,Computer Science,Flash Memory Integration,10.99,USD
749,Computer Science,B Method,6.99,USD
750,Computer Science,Adaptive Neural Networks and Robots Intelligent Control in Direct or Indirect Interaction with Humans,4.99,USD
751,Earth and Planetary Sciences,Earth's Oldest Rocks,5.99,USD
752,Earth and Planetary Sciences,ISTE topics in Earth and Planetary Science 2,3.49,USD
753,Earth and Planetary Sciences,ISTE topics in Earth and Planetary Science 3,7.89,USD
754,Earth and Planetary Sciences,Infrared and Raman Spectroscopy of the Cationic Clay Minerals,11.59,USD
755,Earth and Planetary Sciences,Modern and Past Glacial Environments,5.49,USD
756,Earth and Planetary Sciences,Uncertainty Analysis in Earth and Environmental Science,4.99,USD
757,Earth and Planetary Sciences,Ore Dogs and Economic Geology,5.99,USD
758,Earth and Planetary Sciences,Progress in Rock Physics,8.49,USD
759,Earth and Planetary Sciences,Thermodynamics of Atmospheres and Oceans,9.99,USD
760,Earth and Planetary Sciences,Basic Principles of Induction Logging,9.99,USD
761,Earth and Planetary Sciences,Community Resilience,12.49,USD
762,Earth and Planetary Sciences,Spatiotemporal Random Fields,9.99,USD
763,Earth and Planetary Sciences,Terrestrial Depositional Systems,11.99,USD
764,Earth and Planetary Sciences,Statistical Modeling and Analysis,6.39,USD
765,Earth and Planetary Sciences,"Geological Belts, Plate Boundaries and Mineral Deposits in Myanmar",5.99,USD
766,Earth and Planetary Sciences,Photo Atlas of Mineral Pseudomorphism,6.39,USD
767,Earth and Planetary Sciences,Risk Modeling for Hazards and Disasters,7.69,USD
768,Earth and Planetary Sciences,Volatiles in the Martian Crust,3.59,USD
769,Earth and Planetary Sciences,Urban Planning for Disaster Recovery,6.99,USD
770,Earth and Planetary Sciences,Proterozoic Orogens of India,3.99,USD
771,Earth and Planetary Sciences,Data Assimilation for the Geosciences,6.99,USD
772,Earth and Planetary Sciences,"Handbook of Mineral Spectroscopy, Volume 1",3.49,USD
773,Earth and Planetary Sciences,Kappa Distributions,7.99,USD
774,Earth and Planetary Sciences,Bio-optical Modeling and Remote Sensing of Inland Waters,2.79,USD
775,Earth and Planetary Sciences,Soil Health and Intensification of Agroecosystems,2.59,USD
776,Earth and Planetary Sciences,Practical Solutions to Integrated Oil and Gas Reservoir Analysis,6.39,USD
777,Earth and Planetary Sciences,The Indian Ocean Nodule Field,5.69,USD
778,Earth and Planetary Sciences,Introduction to Satellite Remote Sensing,7.79,USD
779,Earth and Planetary Sciences,"Permo-Triassic Salt Provinces of Europe, North Africa and the Atlantic  Margins",5.99,USD
780,Earth and Planetary Sciences,Geographical Information Management in Polar Regions,3.89,USD
781,Earth and Planetary Sciences,Case Studies in Disaster Preparedness,5.49,USD
782,Earth and Planetary Sciences,Case Studies in Disaster Mitigation,5.69,USD
783,Earth and Planetary Sciences,Geoheritage,5.79,USD
784,Earth and Planetary Sciences,"Creating Katrina, Rebuilding Resilience",6.89,USD
785,Earth and Planetary Sciences,Map Interpretation for Structural Geologists,3.79,USD
786,Earth and Planetary Sciences,Coding and Decoding: Seismic Data,4.99,USD
787,Earth and Planetary Sciences,Processes and Ore Deposits of Ultramafic-Mafic Magmas through Space and Time,4.19,USD
788,Earth and Planetary Sciences,The Indian Nitrogen Assessment,9.99,USD
789,Earth and Planetary Sciences,Habitability of the Universe before Earth,4.89,USD
790,Earth and Planetary Sciences,Unconventional Petroleum Geology,9.89,USD
791,Earth and Planetary Sciences,New Zealand Landscape,18.89,USD
792,Earth and Planetary Sciences,Marine Geo-Hazards in China,19.79,USD
793,Earth and Planetary Sciences,Impacts and Insights of Gorkha Earthquake in Nepal,12.79,USD
794,Earth and Planetary Sciences,The Quaternary Ice Age in the Alps,9.99,USD
795,Earth and Planetary Sciences,Practical Prospect Evaluation,12.39,USD
796,Earth and Planetary Sciences,Interpretation of Micromorphological Features of Soils and Regoliths,13.49,USD
797,Earth and Planetary Sciences,Data Room Management and Rapid Asset Evaluation - Theory and Case Studies in Oil and Gas,9.99,USD
798,Earth and Planetary Sciences,Foundations of Geophysical Electromagnetic Theory and Methods,13.49,USD
